era_id,era_label,era_start,era_end,era_eon,era_desc,era_color,era_colorLight,era_above,era_img,era_imgCredit,era_imgDesc,period_name,period_start,period_end,period_desc,period_img,period_imgCredit,period_imgDesc,epoch_name,epoch_start,epoch_end,epoch_desc,epoch_img,epoch_imgCredit,epoch_imgDesc,period_flora,period_atmo,period_temp,period_earth,era_flora,era_atmo,era_temp,era_earth
cenozoic,Cenozoic,0,66,Phanerozoic,Rise of mammals and flowering plants.,#e8b96a,#f7e4bb,false,,,,Quaternary,0,2.6,"Repeated ice ages locked huge volumes of water into continental ice sheets, repeatedly dropping sea levels and exposing land bridges between continents that let animals and eventually humans migrate into new territory. As the ice sheets advanced and retreated in cycles, grasslands and tundra spread across regions that had been forest, favoring large grazing mammals adapted to open, cold landscapes over the browsing species that came before them. Modern humans emerged during this period and, through hunting and later farming, became a new kind of force reshaping which other species could survive alongside them.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Woolly_mammoths.jpg&width=320,"Charles R. Knight, 1915 — Public domain",Woolly mammoths — classic Ice Age reconstruction painting,Holocene,0,0.012,"Age of humans — civilisation, agriculture and rapid climate change.",,,Çatalhöyük — Neolithic farming settlement,"Woolly mammoths, giant ground sloths, cave lions and saber toothed cats roamed alongside early Homo sapiens.","Oxygen and CO2 near modern levels, though CO2 dipped lower during glacial peaks.",Cycled repeatedly between deep ice ages and warmer interglacial periods like today.,Continents sat in roughly their modern positions; ice sheets rather than plate motion drove most environmental change.,,,,
cenozoic,Cenozoic,0,66,Phanerozoic,Rise of mammals and flowering plants.,#e8b96a,#f7e4bb,false,,,,Quaternary,0,2.6,"Repeated ice ages locked huge volumes of water into continental ice sheets, repeatedly dropping sea levels and exposing land bridges between continents that let animals and eventually humans migrate into new territory. As the ice sheets advanced and retreated in cycles, grasslands and tundra spread across regions that had been forest, favoring large grazing mammals adapted to open, cold landscapes over the browsing species that came before them. Modern humans emerged during this period and, through hunting and later farming, became a new kind of force reshaping which other species could survive alongside them.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Woolly_mammoths.jpg&width=320,"Charles R. Knight, 1915 — Public domain",Woolly mammoths — classic Ice Age reconstruction painting,Pleistocene,0.012,2.6,Ice ages; megafauna extinction and early humans.,https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Ice_age_fauna_of_northern_Spain_-_Mauricio_Ant%C3%B3n.jpg&width=320,Mauricio Antón — CC BY 2.5,"Woolly mammoths, rhinos, horses, and cave lions roamed.","Woolly mammoths, giant ground sloths, cave lions and saber toothed cats roamed alongside early Homo sapiens.","Oxygen and CO2 near modern levels, though CO2 dipped lower during glacial peaks.",Cycled repeatedly between deep ice ages and warmer interglacial periods like today.,Continents sat in roughly their modern positions; ice sheets rather than plate motion drove most environmental change.,,,,
cenozoic,Cenozoic,0,66,Phanerozoic,Rise of mammals and flowering plants.,#e8b96a,#f7e4bb,false,,,,Neogene,2.6,23,"Grasslands expanded across the cooling, drying continents as forests retreated, and that spread of open grazing land rewarded mammals that could run fast on long legs and grind tough grasses with high crowned teeth. Those pressures split many lineages into distinct grazing and browsing forms and, in Africa, pushed one group of apes toward walking upright on two legs to cover open ground efficiently. Deep ocean channels also connected and closed as continents shifted, letting marine mammals spread into new oceans while isolating others.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Megatherium_Knight.jpg&width=320,"Charles R. Knight, 1921 — Public domain",Megatherium — giant ground sloth,Pliocene,2.6,5.3,Early human ancestors evolved; bipedalism and stone tools emerged.,https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Australopithecus_anamensis_skull.png&width=320,Wikimedia Commons — Public domain,Australopithecus anamensis — earliest known hominin,"Giant ground sloths, early horses, and the first upright walking hominins like Australopithecus appeared.",Oxygen and CO2 approaching modern levels as global cooling continued.,"Steadily cooling and drying, ending the warm greenhouse conditions of earlier periods.","The Isthmus of Panama began rising, and the Himalayas continued growing as India pushed into Asia.",,,,
cenozoic,Cenozoic,0,66,Phanerozoic,Rise of mammals and flowering plants.,#e8b96a,#f7e4bb,false,,,,Neogene,2.6,23,"Grasslands expanded across the cooling, drying continents as forests retreated, and that spread of open grazing land rewarded mammals that could run fast on long legs and grind tough grasses with high crowned teeth. Those pressures split many lineages into distinct grazing and browsing forms and, in Africa, pushed one group of apes toward walking upright on two legs to cover open ground efficiently. Deep ocean channels also connected and closed as continents shifted, letting marine mammals spread into new oceans while isolating others.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Megatherium_Knight.jpg&width=320,"Charles R. Knight, 1921 — Public domain",Megatherium — giant ground sloth,Miocene,5.3,23,Apes evolved and diversified; human–chimp lineage split in the late epoch.,https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Proconsul_africanus.jpg&width=320,Mauricio Antón — CC BY 2.5,"Apes evolved and diversified, with the human–chimp lineage splitting late.","Giant ground sloths, early horses, and the first upright walking hominins like Australopithecus appeared.",Oxygen and CO2 approaching modern levels as global cooling continued.,"Steadily cooling and drying, ending the warm greenhouse conditions of earlier periods.","The Isthmus of Panama began rising, and the Himalayas continued growing as India pushed into Asia.",,,,
cenozoic,Cenozoic,0,66,Phanerozoic,Rise of mammals and flowering plants.,#e8b96a,#f7e4bb,false,,,,Paleogene,23,66,"With the dinosaurs gone, small surviving mammals suddenly found forests and open ground free of large predators and competitors, and within a few million years they radiated into an enormous range of new forms, from early primates to the ancestors of whales and horses. Warm, humid greenhouse conditions early in the period let dense forests spread even near the poles, but a shift toward a cooler, drier climate later on began carving those forests back into open woodland. Birds, too, briefly grew into giant flightless predators before mammals took over the top predator role for good.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Andrewsarchus_knight.jpg&width=320,"Charles R. Knight, 1923 — Public domain",Andrewsarchus — largest land predator,Oligocene,23,33.9,Earth cools sharply; grasslands spread as modern mammals establish.,https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Dinictis_and_Protoceras.jpg&width=320,Nobu Tamura — CC BY 3.0,"Dogs, nimravids, bears, weasels, and raccoons replaced the creodonts.","Early primates, the giant predatory bird Gastornis, and Andrewsarchus, the largest land predator ever, all thrived.","CO2 started far above modern levels, then declined sharply as the period wore on.","Began in an extreme warm hothouse phase, then cooled steadily through the rest of the period.","India collided with Asia partway through the period, beginning to push up the Himalayas.",,,,
cenozoic,Cenozoic,0,66,Phanerozoic,Rise of mammals and flowering plants.,#e8b96a,#f7e4bb,false,,,,Paleogene,23,66,"With the dinosaurs gone, small surviving mammals suddenly found forests and open ground free of large predators and competitors, and within a few million years they radiated into an enormous range of new forms, from early primates to the ancestors of whales and horses. Warm, humid greenhouse conditions early in the period let dense forests spread even near the poles, but a shift toward a cooler, drier climate later on began carving those forests back into open woodland. Birds, too, briefly grew into giant flightless predators before mammals took over the top predator role for good.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Andrewsarchus_knight.jpg&width=320,"Charles R. Knight, 1923 — Public domain",Andrewsarchus — largest land predator,Eocene,33.9,56,Warm greenhouse Earth; modern mammals rapidly diversify.,https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Eohippus.jpg&width=320,Wikimedia Commons — Public domain,Hoofed animals diversified in a major radiation between Europe and North America.,"Early primates, the giant predatory bird Gastornis, and Andrewsarchus, the largest land predator ever, all thrived.","CO2 started far above modern levels, then declined sharply as the period wore on.","Began in an extreme warm hothouse phase, then cooled steadily through the rest of the period.","India collided with Asia partway through the period, beginning to push up the Himalayas.",,,,
cenozoic,Cenozoic,0,66,Phanerozoic,Rise of mammals and flowering plants.,#e8b96a,#f7e4bb,false,,,,Paleogene,23,66,"With the dinosaurs gone, small surviving mammals suddenly found forests and open ground free of large predators and competitors, and within a few million years they radiated into an enormous range of new forms, from early primates to the ancestors of whales and horses. Warm, humid greenhouse conditions early in the period let dense forests spread even near the poles, but a shift toward a cooler, drier climate later on began carving those forests back into open woodland. Birds, too, briefly grew into giant flightless predators before mammals took over the top predator role for good.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Andrewsarchus_knight.jpg&width=320,"Charles R. Knight, 1923 — Public domain",Andrewsarchus — largest land predator,Paleocene,56,66,"Mammals quickly diversified, filling roles left by extinct dinosaurs.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Purgatorius_BW.jpg&width=320,Nobu Tamura — CC BY 3.0,Purgatorius — earliest known primate,"Early primates, the giant predatory bird Gastornis, and Andrewsarchus, the largest land predator ever, all thrived.","CO2 started far above modern levels, then declined sharply as the period wore on.","Began in an extreme warm hothouse phase, then cooled steadily through the rest of the period.","India collided with Asia partway through the period, beginning to push up the Himalayas.",,,,
mesozoic,Mesozoic,66,251,Phanerozoic,Age of dinosaurs. First birds appear.,#a89fd8,#ddd8f4,true,,,,Cretaceous,66,146,"Flowering plants evolved and spread rapidly, replacing the ferns and conifers that had dominated for over 100 million years, and their fast growth, fruit, and nectar drove a burst of co-evolution, fueling the rise of pollinating insects and diversifying plant eating dinosaurs and the predators that hunted them into the most varied ecosystem the Mesozoic had ever seen. That entire web collapsed in an instant when a large asteroid struck the Yucatan 66 million years ago, blotting out the sun long enough to kill off the plants at the base of the food chain and, with them, every dinosaur that could not fly.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Triceratops_and_Tyrannosaurus_by_Knight.jpg&width=320,"Charles R. Knight, c. 1928 — Public domain",Triceratops confronting Tyrannosaurus — iconic Late Cretaceous scene,Late Cretaceous,66,100.5,Dinosaurs reach their peak; K–Pg extinction event.,https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Impact_event.jpg&width=320,Don Davis / NASA — Public domain,"K–Pg extinction wiped out ~75–80% of species, including all non-avian dinosaurs.","Flowering magnolias and early oaks spread alongside Triceratops, duck billed hadrosaurs, and Tyrannosaurus.",CO2 several times higher than today; oxygen around 28-30%.,"Warm greenhouse climate, with no polar ice caps for most of the period.","Pangaea's breakup continued as the Atlantic widened, splitting continents into isolated landmasses that let dinosaur groups evolve independently region by region.",,,,
mesozoic,Mesozoic,66,251,Phanerozoic,Age of dinosaurs. First birds appear.,#a89fd8,#ddd8f4,true,,,,Cretaceous,66,146,"Flowering plants evolved and spread rapidly, replacing the ferns and conifers that had dominated for over 100 million years, and their fast growth, fruit, and nectar drove a burst of co-evolution, fueling the rise of pollinating insects and diversifying plant eating dinosaurs and the predators that hunted them into the most varied ecosystem the Mesozoic had ever seen. That entire web collapsed in an instant when a large asteroid struck the Yucatan 66 million years ago, blotting out the sun long enough to kill off the plants at the base of the food chain and, with them, every dinosaur that could not fly.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Triceratops_and_Tyrannosaurus_by_Knight.jpg&width=320,"Charles R. Knight, c. 1928 — Public domain",Triceratops confronting Tyrannosaurus — iconic Late Cretaceous scene,Early Cretaceous,100.5,146,"First flowering plants; ceratopsians, spinosaurids and coelurosaurs emerge.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Spinosaurus_BW.jpg&width=320,Nobu Tamura — CC BY 3.0,"Spinosaurids (shown here), Ceratopsians, Carcharodontosaurids and Coelurosaurs emerged.","Flowering magnolias and early oaks spread alongside Triceratops, duck billed hadrosaurs, and Tyrannosaurus.",CO2 several times higher than today; oxygen around 28-30%.,"Warm greenhouse climate, with no polar ice caps for most of the period.","Pangaea's breakup continued as the Atlantic widened, splitting continents into isolated landmasses that let dinosaur groups evolve independently region by region.",,,,
mesozoic,Mesozoic,66,251,Phanerozoic,Age of dinosaurs. First birds appear.,#a89fd8,#ddd8f4,true,,,,Jurassic,146,200,"As the breakup of Pangaea opened shallow seaways between the drifting continents, sauropod dinosaurs grew to enormous sizes to browse the tall conifer and cycad forests that thrived in the warm, humid climate, while smaller predators evolved feathers, setting one lineage on a path toward true flight. Marine reptiles that had returned to the ocean diversified alongside newly abundant squid like ammonites, and by the period's end, the first true birds had taken to the air.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Brontosaurus_Excelsus.jpg&width=320,"Charles R. Knight, 1897 — Public domain",Brontosaurus — long-necked sauropod,Late Jurassic,146,163.5,Famous dinosaur groups thrived; the first birds appeared.,https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Carnotaurus_Reconstruction_(2022).png&width=320,H. Raab — CC BY-SA 3.0,"Theropods (shown here), Sauropods and Thyreophorans emerged.","Giant sauropods, early feathered theropods, ichthyosaurs, and abundant ammonites filled land and sea.",CO2 remained well above modern levels; oxygen slightly below today's.,"Warm and humid worldwide, with lush forests reaching high latitudes.","Pangaea actively split into northern and southern landmasses, opening new shallow seas between them.",,,,
mesozoic,Mesozoic,66,251,Phanerozoic,Age of dinosaurs. First birds appear.,#a89fd8,#ddd8f4,true,,,,Jurassic,146,200,"As the breakup of Pangaea opened shallow seaways between the drifting continents, sauropod dinosaurs grew to enormous sizes to browse the tall conifer and cycad forests that thrived in the warm, humid climate, while smaller predators evolved feathers, setting one lineage on a path toward true flight. Marine reptiles that had returned to the ocean diversified alongside newly abundant squid like ammonites, and by the period's end, the first true birds had taken to the air.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Brontosaurus_Excelsus.jpg&width=320,"Charles R. Knight, 1897 — Public domain",Brontosaurus — long-necked sauropod,Middle Jurassic,163.5,174.7,Pangaea begins to split; mammals rapidly diversify.,https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Brachiosaurus_DB.jpg&width=320,Dmitry Bogdanov — CC BY 3.0,"Brachiosaurs (shown here), Cetiosaurs, Megalosaurs and primitive Ornithopods emerged.","Giant sauropods, early feathered theropods, ichthyosaurs, and abundant ammonites filled land and sea.",CO2 remained well above modern levels; oxygen slightly below today's.,"Warm and humid worldwide, with lush forests reaching high latitudes.","Pangaea actively split into northern and southern landmasses, opening new shallow seas between them.",,,,
mesozoic,Mesozoic,66,251,Phanerozoic,Age of dinosaurs. First birds appear.,#a89fd8,#ddd8f4,true,,,,Jurassic,146,200,"As the breakup of Pangaea opened shallow seaways between the drifting continents, sauropod dinosaurs grew to enormous sizes to browse the tall conifer and cycad forests that thrived in the warm, humid climate, while smaller predators evolved feathers, setting one lineage on a path toward true flight. Marine reptiles that had returned to the ocean diversified alongside newly abundant squid like ammonites, and by the period's end, the first true birds had taken to the air.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Brontosaurus_Excelsus.jpg&width=320,"Charles R. Knight, 1897 — Public domain",Brontosaurus — long-necked sauropod,Early Jurassic,174.7,200,Dinosaurs diversify; marine reptiles and early mammals flourish.,https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Ichthyosaurus_BW.jpg&width=320,Nobu Tamura — CC BY 3.0,Ammonites explosively diversified after near-extinction.,"Giant sauropods, early feathered theropods, ichthyosaurs, and abundant ammonites filled land and sea.",CO2 remained well above modern levels; oxygen slightly below today's.,"Warm and humid worldwide, with lush forests reaching high latitudes.","Pangaea actively split into northern and southern landmasses, opening new shallow seas between them.",,,,
mesozoic,Mesozoic,66,251,Phanerozoic,Age of dinosaurs. First birds appear.,#a89fd8,#ddd8f4,true,,,,Triassic,200,251,"Life had to rebuild almost from scratch after the largest extinction in Earth's history, and in that emptied world a group of small reptiles evolved into the first dinosaurs while another lineage of reptiles independently evolved fur, warm bloodedness, and other traits that would eventually define mammals. Recovering marine life, freed from established competitors, quickly diversified into new reef building and swimming forms across the world's single vast ocean.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Plateosaurus_engelhardti.jpg&width=320,"Heinrich Harder, 1916 — Public domain",Plateosaurus — early large herbivore,Late Triassic,200,228,First dinosaurs emerge; Triassic–Jurassic extinction event.,https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Herrerasaurus_ischigualastensis_Illustration.jpg&width=320,Smokeybjb — CC BY-SA 3.0,"Herrerasaurus (shown here), Plateosaurus, Coelophysis, and Eoraptor emerged.","Early dinosaurs, the mammal ancestor group cynodonts, and early ichthyosaurs emerged alongside conifer forests.",CO2 far above modern levels in the aftermath of the Permian extinction.,"Extremely hot early on, gradually cooling to a warm, arid climate.","All continents were locked together in the single supercontinent Pangaea, surrounded by one world ocean.",,,,
mesozoic,Mesozoic,66,251,Phanerozoic,Age of dinosaurs. First birds appear.,#a89fd8,#ddd8f4,true,,,,Triassic,200,251,"Life had to rebuild almost from scratch after the largest extinction in Earth's history, and in that emptied world a group of small reptiles evolved into the first dinosaurs while another lineage of reptiles independently evolved fur, warm bloodedness, and other traits that would eventually define mammals. Recovering marine life, freed from established competitors, quickly diversified into new reef building and swimming forms across the world's single vast ocean.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Plateosaurus_engelhardti.jpg&width=320,"Heinrich Harder, 1916 — Public domain",Plateosaurus — early large herbivore,Middle Triassic,228,241.5,Marine reptiles diversify; Pangaea begins drifting.,https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Contectopalatus1DB.jpg&width=320,Dmitry Bogdanov — CC BY 3.0,Mixosaurus panxianensis — early ichthyosaur.,"Early dinosaurs, the mammal ancestor group cynodonts, and early ichthyosaurs emerged alongside conifer forests.",CO2 far above modern levels in the aftermath of the Permian extinction.,"Extremely hot early on, gradually cooling to a warm, arid climate.","All continents were locked together in the single supercontinent Pangaea, surrounded by one world ocean.",,,,
