era_id,era_label,era_start,era_end,era_eon,era_desc,era_color,era_colorLight,era_above,era_img,era_imgCredit,era_imgDesc,period_name,period_start,period_end,period_desc,period_img,period_imgCredit,period_imgDesc,epoch_name,epoch_start,epoch_end,epoch_desc,epoch_img,epoch_imgCredit,epoch_imgDesc,period_flora,period_atmo,period_temp,period_earth,era_flora,era_atmo,era_temp,era_earth
mesozoic,Mesozoic,66,251,Phanerozoic,Age of dinosaurs. First birds appear.,#a89fd8,#ddd8f4,true,,,,Triassic,200,251,"Life had to rebuild almost from scratch after the largest extinction in Earth's history, and in that emptied world a group of small reptiles evolved into the first dinosaurs while another lineage of reptiles independently evolved fur, warm bloodedness, and other traits that would eventually define mammals. Recovering marine life, freed from established competitors, quickly diversified into new reef building and swimming forms across the world's single vast ocean.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Plateosaurus_engelhardti.jpg&width=320,"Heinrich Harder, 1916 — Public domain",Plateosaurus — early large herbivore,Early Triassic,241.5,251,"Extinction recovery; first archosaurs, crocodile and dinosaur ancestors emerge.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Erythrosuchus_africanus.jpg&width=320,Dmitry Bogdanov — CC BY 3.0,Erythrosuchus — one of the first archosauriforms.,"Early dinosaurs, the mammal ancestor group cynodonts, and early ichthyosaurs emerged alongside conifer forests.",CO2 far above modern levels in the aftermath of the Permian extinction.,"Extremely hot early on, gradually cooling to a warm, arid climate.","All continents were locked together in the single supercontinent Pangaea, surrounded by one world ocean.",,,,
paleozoic,Paleozoic,251,542,Phanerozoic,Explosion of complex life. Sea to land.,#7bc4a8,#c8edd9,false,,,,Permian,251,299,"With the continents fused into a single supercontinent, vast desert interiors formed far from any coastline, favoring reptiles whose waterproof eggs and scaly skin let them thrive away from water in a way amphibians never could. That advantage let synapsids, the reptile like ancestors of mammals, become the dominant land animals for tens of millions of years, until massive volcanic eruptions flooded the atmosphere with greenhouse gases and acidified the oceans, wiping out nearly all life on Earth in a single catastrophic event.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Scutosaurus_restoration.jpg&width=320,"Marco Romano, Fabio Manucci, Bruce Rubidge & Marc J. Van den Brandt, 2021 — CC BY 4.0",Scutosaurus — armored reptile of the Permian,Lopingian,251,259.5,End-Permian extinction; ~96% of species lost.,https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Gorgonops_BW.jpg&width=320,Nobu Tamura — CC BY 3.0,Gorgonops — top predator before extinction,"Sail backed Dimetrodon, the predator Gorgonops, and early conifer forests dominated before the extinction.",Oxygen fell from earlier highs; CO2 spiked sharply at the period's end from volcanic activity.,"Generally hot and arid, ending in extreme volcanic driven warming.","All continents merged into the supercontinent Pangaea, creating vast interior deserts far from any ocean.",,,,
paleozoic,Paleozoic,251,542,Phanerozoic,Explosion of complex life. Sea to land.,#7bc4a8,#c8edd9,false,,,,Permian,251,299,"With the continents fused into a single supercontinent, vast desert interiors formed far from any coastline, favoring reptiles whose waterproof eggs and scaly skin let them thrive away from water in a way amphibians never could. That advantage let synapsids, the reptile like ancestors of mammals, become the dominant land animals for tens of millions of years, until massive volcanic eruptions flooded the atmosphere with greenhouse gases and acidified the oceans, wiping out nearly all life on Earth in a single catastrophic event.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Scutosaurus_restoration.jpg&width=320,"Marco Romano, Fabio Manucci, Bruce Rubidge & Marc J. Van den Brandt, 2021 — CC BY 4.0",Scutosaurus — armored reptile of the Permian,Guadalupian,259.5,272.3,Therapsids dominate; two extinction events devastate life.,https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Titanophoneus_chart2_DB15.jpg&width=320,Dmitry Bogdanov — CC BY 3.0,Titanophoneus — top predator of the Guadalupian.,"Sail backed Dimetrodon, the predator Gorgonops, and early conifer forests dominated before the extinction.",Oxygen fell from earlier highs; CO2 spiked sharply at the period's end from volcanic activity.,"Generally hot and arid, ending in extreme volcanic driven warming.","All continents merged into the supercontinent Pangaea, creating vast interior deserts far from any ocean.",,,,
paleozoic,Paleozoic,251,542,Phanerozoic,Explosion of complex life. Sea to land.,#7bc4a8,#c8edd9,false,,,,Permian,251,299,"With the continents fused into a single supercontinent, vast desert interiors formed far from any coastline, favoring reptiles whose waterproof eggs and scaly skin let them thrive away from water in a way amphibians never could. That advantage let synapsids, the reptile like ancestors of mammals, become the dominant land animals for tens of millions of years, until massive volcanic eruptions flooded the atmosphere with greenhouse gases and acidified the oceans, wiping out nearly all life on Earth in a single catastrophic event.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Scutosaurus_restoration.jpg&width=320,"Marco Romano, Fabio Manucci, Bruce Rubidge & Marc J. Van den Brandt, 2021 — CC BY 4.0",Scutosaurus — armored reptile of the Permian,Cisuralian,272.3,299,Synapsids rule the land; beetles and flies appear.,https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Dimetrodon_gigashomog_DB.jpg&width=320,Dmitry Bogdanov — CC BY 3.0,"Dimetrodon — a pelycosaur, early reptile-like synapsid.","Sail backed Dimetrodon, the predator Gorgonops, and early conifer forests dominated before the extinction.",Oxygen fell from earlier highs; CO2 spiked sharply at the period's end from volcanic activity.,"Generally hot and arid, ending in extreme volcanic driven warming.","All continents merged into the supercontinent Pangaea, creating vast interior deserts far from any ocean.",,,,
paleozoic,Paleozoic,251,542,Phanerozoic,Explosion of complex life. Sea to land.,#7bc4a8,#c8edd9,false,,,,Carboniferous,299,359,"Trees evolved lignin, a tough new structural molecule that let plants grow taller than ever, but no microbe had yet evolved the ability to break lignin down, so dead trees piled up undecomposed for millions of years, eventually compressing into the coal seams that give the period its name. That buried, undecayed plant matter pushed atmospheric oxygen far above today's levels, and that oxygen rich air, in turn, let insects and arthropods, which breathe through simple tubes with no lungs, grow to enormous sizes, while the amniotic egg evolved, finally letting vertebrates reproduce fully on dry land.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Coal_forest_USA.jpg&width=320,Mary Evans Picture Library — Public domain,Carboniferous coal swamp forest,Pennsylvanian,299,323.2,Amniote egg evolves — tetrapods reproduce on land for the first time.,https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Chicken_egg_diagram.svg&width=320,Wikimedia Commons — Public domain,Anatomy of an amniotic egg — key innovation for land reproduction.,"Giant club moss forests sheltered Meganeura, a 70cm dragonfly, and Arthropleura, a millipede over 2 meters long.","Oxygen peaked near 35%, the highest level in Earth's history.","Global cooling set in, eventually tipping into a late period ice age.","Wandering continents collided to form the supercontinent Pangaea, pushing up mountain ranges and creating the broad equatorial swamp belt where these coal forests grew.",,,,
paleozoic,Paleozoic,251,542,Phanerozoic,Explosion of complex life. Sea to land.,#7bc4a8,#c8edd9,false,,,,Carboniferous,299,359,"Trees evolved lignin, a tough new structural molecule that let plants grow taller than ever, but no microbe had yet evolved the ability to break lignin down, so dead trees piled up undecomposed for millions of years, eventually compressing into the coal seams that give the period its name. That buried, undecayed plant matter pushed atmospheric oxygen far above today's levels, and that oxygen rich air, in turn, let insects and arthropods, which breathe through simple tubes with no lungs, grow to enormous sizes, while the amniotic egg evolved, finally letting vertebrates reproduce fully on dry land.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Coal_forest_USA.jpg&width=320,Mary Evans Picture Library — Public domain,Carboniferous coal swamp forest,Mississippian,323.2,359,Almost the entire Northern Hemisphere flooded by shallow seas.,,,,"Giant club moss forests sheltered Meganeura, a 70cm dragonfly, and Arthropleura, a millipede over 2 meters long.","Oxygen peaked near 35%, the highest level in Earth's history.","Global cooling set in, eventually tipping into a late period ice age.","Wandering continents collided to form the supercontinent Pangaea, pushing up mountain ranges and creating the broad equatorial swamp belt where these coal forests grew.",,,,
paleozoic,Paleozoic,251,542,Phanerozoic,Explosion of complex life. Sea to land.,#7bc4a8,#c8edd9,false,,,,Devonian,359,416,"Jawed fish diversified explosively in the world's oceans, and as some lineages evolved lungs and stronger fins to cope with oxygen poor shallow waters, one group began pulling itself out onto land for short stretches at a time. Meanwhile the first forests spread across the continents, and their deep root systems broke down rock into soil at a scale never seen before, changing rivers and coastlines and setting the stage for the wave of extinctions that closed out the period.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Devonian_sea.jpg&width=320,"Heinrich Harder, 1920 — Public domain",Devonian ocean — Age of Fishes,Late Devonian,359,382.7,Tetrapods emerge on land; mass extinctions devastate marine life.,https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Tiktaalik_BW.jpg&width=320,Nobu Tamura — CC BY 3.0,Tiktaalik — first fish to walk on land,"Armored fish like Dunkleosteus, early lobe finned fish, and the first forests of primitive trees flourished.","Oxygen climbed as the first forests spread, though still below Carboniferous peaks.","Warm throughout, cooling somewhat by the period's end.","Continents drifted toward each other, forming new mountain ranges and shrinking the shallow seas that fish dominated ecosystems relied on.",,,,
paleozoic,Paleozoic,251,542,Phanerozoic,Explosion of complex life. Sea to land.,#7bc4a8,#c8edd9,false,,,,Devonian,359,416,"Jawed fish diversified explosively in the world's oceans, and as some lineages evolved lungs and stronger fins to cope with oxygen poor shallow waters, one group began pulling itself out onto land for short stretches at a time. Meanwhile the first forests spread across the continents, and their deep root systems broke down rock into soil at a scale never seen before, changing rivers and coastlines and setting the stage for the wave of extinctions that closed out the period.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Devonian_sea.jpg&width=320,"Heinrich Harder, 1920 — Public domain",Devonian ocean — Age of Fishes,Middle Devonian,382.7,393.3,First forests appear; jawed fish evolve lung-like adaptations.,https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Dunkleosteus_BW.jpg&width=320,Nobu Tamura — CC BY 3.0,Dunkleosteus — armoured apex predator,"Armored fish like Dunkleosteus, early lobe finned fish, and the first forests of primitive trees flourished.","Oxygen climbed as the first forests spread, though still below Carboniferous peaks.","Warm throughout, cooling somewhat by the period's end.","Continents drifted toward each other, forming new mountain ranges and shrinking the shallow seas that fish dominated ecosystems relied on.",,,,
paleozoic,Paleozoic,251,542,Phanerozoic,Explosion of complex life. Sea to land.,#7bc4a8,#c8edd9,false,,,,Devonian,359,416,"Jawed fish diversified explosively in the world's oceans, and as some lineages evolved lungs and stronger fins to cope with oxygen poor shallow waters, one group began pulling itself out onto land for short stretches at a time. Meanwhile the first forests spread across the continents, and their deep root systems broke down rock into soil at a scale never seen before, changing rivers and coastlines and setting the stage for the wave of extinctions that closed out the period.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Devonian_sea.jpg&width=320,"Heinrich Harder, 1920 — Public domain",Devonian ocean — Age of Fishes,Early Devonian,393.3,416,"Land plants, arthropods, jawed fish and ammonoids appear.","https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Pleuroceras_solare,_Little_Switzerland,_Bavaria,_Germany.jpg&width=320",Wikimedia Commons — CC BY-SA 3.0,Pleuroceras solare — early Devonian ammonoid fossil.,"Armored fish like Dunkleosteus, early lobe finned fish, and the first forests of primitive trees flourished.","Oxygen climbed as the first forests spread, though still below Carboniferous peaks.","Warm throughout, cooling somewhat by the period's end.","Continents drifted toward each other, forming new mountain ranges and shrinking the shallow seas that fish dominated ecosystems relied on.",,,,
paleozoic,Paleozoic,251,542,Phanerozoic,Explosion of complex life. Sea to land.,#7bc4a8,#c8edd9,false,,,,Silurian,416,444,"Recovering from the extinction that closed the previous period, life took advantage of newly stable, warm shallow seas to rebuild diverse coral reef ecosystems, while a thickening layer of atmospheric ozone finally made it safe for plants to leave the water and colonize damp ground near the shore. Those first simple land plants, in turn, gave small arthropods something to eat and hide in, drawing animal life onto land for the first time.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Eurypterus_remipes.jpg&width=320,"Heinrich Harder, 1916 — Public domain",Eurypterus — Silurian sea scorpion,Pridoli,416,419.2,Terrestrial ecosystems expand with plants and arthropods.,,Muséum national d'Histoire naturelle — CC BY 3.0,,"Coral reefs, sea scorpions like Eurypterus, and the first simple land plants and arthropods appeared.","Oxygen continued rising steadily, thickening the ozone layer enough to shield land from UV radiation.","Warm and stable, following the end of a brief glaciation.","Continents drifted together into smaller landmasses, closing ancient oceans and building new mountain belts.",,,,
paleozoic,Paleozoic,251,542,Phanerozoic,Explosion of complex life. Sea to land.,#7bc4a8,#c8edd9,false,,,,Silurian,416,444,"Recovering from the extinction that closed the previous period, life took advantage of newly stable, warm shallow seas to rebuild diverse coral reef ecosystems, while a thickening layer of atmospheric ozone finally made it safe for plants to leave the water and colonize damp ground near the shore. Those first simple land plants, in turn, gave small arthropods something to eat and hide in, drawing animal life onto land for the first time.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Eurypterus_remipes.jpg&width=320,"Heinrich Harder, 1916 — Public domain",Eurypterus — Silurian sea scorpion,Ludlow,419.2,423,Coral reefs expand; marine and land plant life diversifies.,,,,"Coral reefs, sea scorpions like Eurypterus, and the first simple land plants and arthropods appeared.","Oxygen continued rising steadily, thickening the ozone layer enough to shield land from UV radiation.","Warm and stable, following the end of a brief glaciation.","Continents drifted together into smaller landmasses, closing ancient oceans and building new mountain belts.",,,,
paleozoic,Paleozoic,251,542,Phanerozoic,Explosion of complex life. Sea to land.,#7bc4a8,#c8edd9,false,,,,Silurian,416,444,"Recovering from the extinction that closed the previous period, life took advantage of newly stable, warm shallow seas to rebuild diverse coral reef ecosystems, while a thickening layer of atmospheric ozone finally made it safe for plants to leave the water and colonize damp ground near the shore. Those first simple land plants, in turn, gave small arthropods something to eat and hide in, drawing animal life onto land for the first time.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Eurypterus_remipes.jpg&width=320,"Heinrich Harder, 1916 — Public domain",Eurypterus — Silurian sea scorpion,Wenlock,423,430.5,Marine life recovers; coral reef systems flourish.,"https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Diorama_of_a_Silurian_seafloor_-_cephalopod,_trilobites,_fish,_crinoids,_gastropods,_corals,_algae,_starfish,_brachiopods,_bryozoans_(44982225194).jpg&width=320",Wikimedia Commons — CC BY 2.0,"Silurian seafloor — cephalopods, trilobites, crinoids and corals.","Coral reefs, sea scorpions like Eurypterus, and the first simple land plants and arthropods appeared.","Oxygen continued rising steadily, thickening the ozone layer enough to shield land from UV radiation.","Warm and stable, following the end of a brief glaciation.","Continents drifted together into smaller landmasses, closing ancient oceans and building new mountain belts.",,,,
paleozoic,Paleozoic,251,542,Phanerozoic,Explosion of complex life. Sea to land.,#7bc4a8,#c8edd9,false,,,,Silurian,416,444,"Recovering from the extinction that closed the previous period, life took advantage of newly stable, warm shallow seas to rebuild diverse coral reef ecosystems, while a thickening layer of atmospheric ozone finally made it safe for plants to leave the water and colonize damp ground near the shore. Those first simple land plants, in turn, gave small arthropods something to eat and hide in, drawing animal life onto land for the first time.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Eurypterus_remipes.jpg&width=320,"Heinrich Harder, 1916 — Public domain",Eurypterus — Silurian sea scorpion,Llandovery,430.5,444,Life recovers after extinction; seas rise and reef growth resumes.,,,,"Coral reefs, sea scorpions like Eurypterus, and the first simple land plants and arthropods appeared.","Oxygen continued rising steadily, thickening the ozone layer enough to shield land from UV radiation.","Warm and stable, following the end of a brief glaciation.","Continents drifted together into smaller landmasses, closing ancient oceans and building new mountain belts.",,,,
paleozoic,Paleozoic,251,542,Phanerozoic,Explosion of complex life. Sea to land.,#7bc4a8,#c8edd9,false,,,,Ordovician,444,488,"An explosive diversification of marine life packed the shallow seas with far more species than the Cambrian had ever held, as filter feeders, corals, and early fish filled niches left wide open by the previous period's simpler ecosystems. That long buildup ended abruptly when shifting continents triggered a severe ice age, locking up sea water as ice, crashing sea levels, and wiping out a large share of the marine life that had just diversified.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Ordovician_sea.jpg&width=320,"Heinrich Harder, 1920 — Public domain",Ordovician marine life,Late Ordovician,444,458.4,Global glaciation triggers the massive Ordovician–Silurian mass extinction.,,,,"Corals, cephalopods, and early jawless fish flourished in diverse, crowded shallow seas.",Oxygen kept rising gradually; CO2 remained far higher than today.,"Warm for most of the period, then plunged into a sudden severe ice age at its close.","The southern supercontinent Gondwana drifted over the South Pole, triggering the glaciation that ended the period.",,,,
paleozoic,Paleozoic,251,542,Phanerozoic,Explosion of complex life. Sea to land.,#7bc4a8,#c8edd9,false,,,,Ordovician,444,488,"An explosive diversification of marine life packed the shallow seas with far more species than the Cambrian had ever held, as filter feeders, corals, and early fish filled niches left wide open by the previous period's simpler ecosystems. That long buildup ended abruptly when shifting continents triggered a severe ice age, locking up sea water as ice, crashing sea levels, and wiping out a large share of the marine life that had just diversified.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Ordovician_sea.jpg&width=320,"Heinrich Harder, 1920 — Public domain",Ordovician marine life,Middle Ordovician,458.4,470,Seas flood continents; intense volcanism and tectonic activity.,,,,"Corals, cephalopods, and early jawless fish flourished in diverse, crowded shallow seas.",Oxygen kept rising gradually; CO2 remained far higher than today.,"Warm for most of the period, then plunged into a sudden severe ice age at its close.","The southern supercontinent Gondwana drifted over the South Pole, triggering the glaciation that ended the period.",,,,
paleozoic,Paleozoic,251,542,Phanerozoic,Explosion of complex life. Sea to land.,#7bc4a8,#c8edd9,false,,,,Ordovician,444,488,"An explosive diversification of marine life packed the shallow seas with far more species than the Cambrian had ever held, as filter feeders, corals, and early fish filled niches left wide open by the previous period's simpler ecosystems. That long buildup ended abruptly when shifting continents triggered a severe ice age, locking up sea water as ice, crashing sea levels, and wiping out a large share of the marine life that had just diversified.",https://commons.wikimedia.org/w/index.php?title=Special:FilePath&file=Ordovician_sea.jpg&width=320,"Heinrich Harder, 1920 — Public domain",Ordovician marine life,Early Ordovician,470,488,Great Biodiversification Event; marine life explodes in diversity.,,,,"Corals, cephalopods, and early jawless fish flourished in diverse, crowded shallow seas.",Oxygen kept rising gradually; CO2 remained far higher than today.,"Warm for most of the period, then plunged into a sudden severe ice age at its close.","The southern supercontinent Gondwana drifted over the South Pole, triggering the glaciation that ended the period.",,,,
